IdSource,IdTarget,Weight
frod,sams,171
frod,ganda,129
arag,frod,105
bilb,frod,96
frod,pipp,80
pipp,sams,72
frod,ring,71
frod,merr,64
frod,shir,64
merr,pipp,57
arag,sams,50
bilb,ganda,44
ganda,ring,43
merr,sams,43
boro,frod,42
arag,ganda,41
arag,boro,40
ganda,sams,31
arag,merr,30
elve,frod,29
frod,rive,29
bilb,shir,28
elro,frod,27
elro,ganda,27
elve,sams,27
ganda,mori,27
arag,bree,26
arag,comp,26
bage,frod,26
ganda,shir,26
ring,saur,24
arag,elro,22
arag,pipp,22
comp,frod,22
gimli,lego,22
bage,bilb,21
bilb,ring,21
bilb,sams,21
frod,lego,21
frod,tomb,21
arag,lego,20
frod,gimli,20
ganda,pipp,20
sams,shir,20
boro,comp,19
boro,ring,19
bree,shir,19
ganda,gimli,19
bree,frod,18
elro,ring,18
frod,nazg,18
ring,shir,17
bill,sams,16
boro,tiri,16
comp,ganda,16
comp,lego,16
ganda,rive,16
gber,tomb,16
arag,rive,15
bilb,goll,15
boro,sams,15
elve,ganda,15
elve,lego,15
arag,ring,14
boro,ganda,14
boro,lego,14
mord,saur,14
arag,gimli,13
arag,shir,13
boro,gond,13
elve,saur,13
frod,gild,13
frod,hton,13
isil,ring,13
bilb,hton,12
boro,pipp,12
dwar,elve,12
elro,elve,12
elve,gimli,12
frod,glorf,12
frod,goll,12
ganda,merr,12
gimli,sams,12
hton,shir,12
pipp,shir,12
bilb,elro,11
boro,gimli,11
comp,sams,11
elro,rive,11
elve,shir,11
lego,sams,11
merr,shir,11
ring,sams,11
arag,bilb,10
arag,elen,10
arag,elve,10
arag,glorf,10
arag,mori,10
arag,tiri,10
bage,ganda,10
bage,shir,10
bilb,merr,10
boro,merr,10
comp,gimli,10
comp,pipp,10
duri,gimli,10
elen,isil,10
elve,lori,10
ganda,lego,10
gimli,mori,10
ring,saru,10
arag,arat,9
arag,mord,9
bage,sams,9
bilb,pipp,9
dwar,ganda,9
dwar,gimli,9
elro,glorf,9
elro,saur,9
elve,rive,9
frod,gloi,9
frod,hald,9
frod,lori,9
frod,mori,9
ganda,goll,9
goll,ring,9
lego,merr,9
lego,pipp,9
mord,ring,9
rive,sams,9
arag,goll,8
bali,mori,8
bill,frod,8
cele,gala,8
elve,mord,8
ganda,mord,8
gimli,gloi,8
hald,lego,8
hobb,shir,8
hton,sams,8
merr,ring,8
ring,rive,8
ring,tiri,8
ring,tomb,8
rive,shir,8
arag,isil,7
boro,elro,7
boro,mord,7
bree,sams,7
comp,elve,7
comp,hald,7
comp,mori,7
comp,ring,7
elen,ring,7
elro,sams,7
frod,gala,7
frod,loth,7
frod,mord,7
frod,saur,7
frod,tiri,7
ganda,saur,7
gimli,merr,7
gimli,pipp,7
gond,ring,7
lego,loth,7
mord,saru,7
pipp,ring,7
saru,saur,7
arag,gond,6
arag,saur,6
boro,mori,6
bree,merr,6
cele,comp,6
comp,merr,6
elro,gloi,6
elro,pipp,6
elro,shir,6
elve,gloi,6
elve,hald,6
elve,loth,6
frod,orcs,6
gala,lori,6
ganda,hton,6
ganda,nazg,6
ganda,saru,6
isen,saru,6
isil,saur,6
merr,rive,6
mord,tiri,6
mori,saur,6
rive,saur,6
roha,saru,6
arag,lori,5
arag,orcs,5
bage,hton,5
bage,pipp,5
bali,ganda,5
bilb,elve,5
bilb,rive,5
boro,isil,5
boro,roha,5
boro,saru,5
duri,ganda,5
duri,mori,5
dwar,gloi,5
dwar,mori,5
elen,gond,5
elen,saur,5
elro,mord,5
elve,gild,5
frod,gber,5
frod,saru,5
ganda,gild,5
ganda,orcs,5
gild,shir,5
gloi,lego,5
glorf,ring,5
gond,isil,5
lego,lori,5
lori,sams,5
merr,tomb,5
mord,orcs,5
mori,orcs,5
mori,ring,5
nazg,pipp,5
orth,saru,5
saur,shir,5
andu,frod,4
arag,arwe,4
arag,bali,4
arag,bill,4
arag,loth,4
bali,frod,4
bali,gimli,4
bilb,gloi,4
bill,bree,4
boro,elen,4
bree,hobb,4
bree,pipp,4
bree,rive,4
bree,tomb,4
cele,elve,4
cele,lori,4
comp,elro,4
comp,gala,4
comp,loth,4
comp,tiri,4
dtow,mord,4
dtow,saur,4
elen,frod,4
elen,ganda,4
elro,saru,4
elve,gala,4
elve,gond,4
elve,hobb,4
elve,mori,4
elve,nume,4
elve,pipp,4
elve,ring,4
frod,hobb,4
gala,ring,4
ganda,gloi,4
ganda,glorf,4
ganda,hobb,4
gild,pipp,4
gimli,hald,4
gloi,mori,4
goll,orcs,4
goll,shir,4
hald,lori,4
isen,orth,4
isen,roha,4
isen,saur,4
isil,mord,4
isil,tiri,4
mord,morg,4
mord,shir,4
mori,sams,4
nazg,sams,4
nazg,shir,4
nume,saur,4
roha,treeb,4
shir,tomb,4
andu,arag,3
andu,elve,3
andu,gond,3
andu,lori,3
andu,mord,3
andu,orcs,3
andu,roha,3
andu,saur,3
arag,cele,3
arag,gala,3
arag,hald,3
arag,nazg,3
arag,roha,3
arat,elen,3
arat,isil,3
arwe,elro,3
arwe,frod,3
bage,ring,3
bali,gloi,3
bilb,gild,3
bilb,thor,3
bill,comp,3
bill,ganda,3
boro,nume,3
boro,orcs,3
boro,saur,3
bree,dwar,3
bree,ganda,3
bree,ring,3
comp,goll,3
comp,gond,3
dene,gond,3
dwar,frod,3
dwar,hobb,3
dwar,lego,3
elen,mord,3
elro,gond,3
elro,isil,3
elro,lori,3
elve,glorf,3
elve,isil,3
elve,orcs,3
elve,tomb,3
gala,ganda,3
gala,gimli,3
gala,loth,3
ganda,isil,3
ganda,loth,3
ganda,roha,3
gild,sams,3
gimli,orcs,3
gloi,ring,3
gloi,saur,3
glorf,sams,3
goll,isil,3
goll,lego,3
goll,mord,3
goll,saru,3
gond,mori,3
gond,nume,3
gond,osgi,3
gond,saur,3
hald,loth,3
hton,pipp,3
hton,ring,3
isil,nume,3
isil,shir,3
lori,loth,3
lori,rive,3
lori,saur,3
loth,saur,3
merr,nazg,3
mord,osgi,3
mord,pipp,3
mord,rive,3
mord,roha,3
morg,saur,3
nazg,ring,3
nume,ring,3
pipp,rive,3
ring,orcs,3
roha,saur,3
andu,isil,2
andu,nume,2
andu,ring,2
andu,sams,2
arag,dene,2
arag,dwar,2
arag,gloi,2
arag,hobb,2
arag,saru,2
arag,treeb,2
arat,ring,2
arwe,lori,2
bage,merr,2
bage,rive,2
bali,boro,2
bali,comp,2
bali,duri,2
bali,lego,2
bali,rive,2
bilb,boro,2
bilb,bree,2
bilb,hobb,2
bilb,lego,2
bilb,nazg,2
bilb,saru,2
boro,dene,2
boro,isen,2
boro,rive,2
boro,treeb,2
bree,elro,2
cele,dwar,2
cele,ganda,2
cele,gimli,2
cele,gond,2
cele,hald,2
comp,lori,2
comp,orcs,2
comp,rive,2
comp,saur,2
dene,elro,2
dene,isil,2
dene,saru,2
dene,tiri,2
dtow,elro,2
dtow,frod,2
dtow,ganda,2
dtow,ring,2
duri,gloi,2
dwar,hald,2
dwar,lori,2
dwar,ring,2
dwar,saur,2
dwar,shir,2
elen,elro,2
elen,elve,2
elen,nume,2
elen,rive,2
elro,gimli,2
elro,lego,2
elro,merr,2
elro,tiri,2
elve,nazg,2
frod,gond,2
frod,isen,2
frod,isil,2
frod,nume,2
frod,roha,2
frod,thor,2
gala,hald,2
gala,lego,2
gala,sams,2
gala,saur,2
ganda,gond,2
ganda,morg,2
ganda,thor,2
ganda,thra,2
ganda,tomb,2
gimli,loth,2
gimli,rive,2
gimli,saur,2
gloi,glorf,2
gloi,rive,2
glorf,pipp,2
glorf,saur,2
goll,nazg,2
goll,sams,2
gond,mord,2
gond,orcs,2
gond,tiri,2
hald,mori,2
hald,rive,2
hobb,sams,2
hton,rive,2
isen,nume,2
isen,ring,2
isen,shir,2
isil,saru,2
lego,mori,2
lego,orcs,2
lego,ring,2
lori,mori,2
lori,orcs,2
loth,sams,2
mdoo,mord,2
mdoo,tiri,2
mord,nume,2
mord,sams,2
morg,osgi,2
morg,tiri,2
mori,thra,2
nume,orth,2
nume,roha,2
orth,roha,2
orth,saur,2
osgi,tiri,2
ring,roha,2
roha,shir,2
roha,tiri,2
sams,orcs,2
sams,tiri,2
sams,tomb,2
saur,orcs,2
saur,tiri,2
tiri,treeb,2
andu,cele,1
andu,elen,1
andu,elro,1
andu,ganda,1
andu,gimli,1
andu,hald,1
andu,isen,1
andu,lego,1
andu,loth,1
andu,orth,1
andu,osgi,1
andu,rive,1
andu,shir,1
andu,tiri,1
andu,treeb,1
arag,bage,1
arag,morg,1
arag,nume,1
arag,tomb,1
arat,bree,1
arat,dwar,1
arat,elro,1
arat,elve,1
arat,frod,1
arat,ganda,1
arat,gimli,1
arat,gloi,1
arat,hald,1
arat,lego,1
arat,lori,1
arat,mord,1
arwe,bilb,1
arwe,rive,1
bage,bree,1
bage,elro,1
bage,elve,1
bage,mori,1
bali,bilb,1
bali,dwar,1
bali,merr,1
bali,pipp,1
bali,ring,1
bali,sams,1
bali,shir,1
bali,thor,1
bali,thra,1
bilb,comp,1
bilb,dwar,1
bilb,gimli,1
bilb,isil,1
bilb,mori,1
bilb,orcs,1
bilb,tomb,1
bill,boro,1
bill,gimli,1
bill,merr,1
bill,mori,1
bill,pipp,1
bill,rive,1
bill,shir,1
boro,cele,1
boro,dtow,1
boro,elve,1
boro,gloi,1
boro,goll,1
boro,loth,1
boro,orth,1
boro,shir,1
bree,elve,1
bree,gond,1
bree,hton,1
bree,isen,1
bree,saru,1
bree,saur,1
cele,frod,1
cele,lego,1
cele,loth,1
cele,mori,1
cele,osgi,1
cele,sams,1
cele,shir,1
cele,tiri,1
comp,elen,1
comp,mdoo,1
comp,nazg,1
comp,roha,1
comp,saru,1
comp,shir,1
comp,treeb,1
dene,elen,1
dene,elve,1
dene,frod,1
dene,ganda,1
dene,goll,1
dene,lori,1
dene,mord,1
dtow,elen,1
dtow,elve,1
dtow,glorf,1
dtow,isil,1
dtow,lego,1
dtow,morg,1
dtow,mori,1
dtow,nume,1
dtow,orcs,1
dtow,pipp,1
dtow,saru,1
duri,dwar,1
duri,lori,1
duri,orcs,1
duri,saur,1
dwar,isen,1
dwar,isil,1
dwar,loth,1
dwar,orcs,1
dwar,thor,1
dwar,thra,1
dwar,tomb,1
edor,roha,1
elen,gala,1
elen,mori,1
elen,tiri,1
elro,gala,1
elro,goll,1
elro,hton,1
elro,mdoo,1
elro,morg,1
elro,mori,1
elro,nume,1
elve,goll,1
elve,merr,1
elve,morg,1
elve,osgi,1
elve,roha,1
elve,thor,1
elve,thra,1
elve,tiri,1
frod,mdoo,1
frod,orth,1
frod,sfax,1
gala,rive,1
ganda,isen,1
ganda,mdoo,1
ganda,nume,1
ganda,orth,1
ganda,sfax,1
ganda,tiri,1
gber,ring,1
gild,nazg,1
gild,rive,1
gild,tomb,1
gimli,glorf,1
gimli,hobb,1
gimli,isil,1
gimli,lori,1
gimli,mdoo,1
gimli,ring,1
gimli,thor,1
gimli,thra,1
gimli,tiri,1
gloi,goll,1
gloi,isil,1
gloi,loth,1
gloi,shir,1
gloi,thor,1
glorf,lego,1
glorf,lori,1
glorf,merr,1
glorf,nazg,1
glorf,rive,1
glorf,saru,1
glorf,shir,1
glorf,tomb,1
goll,lori,1
goll,morg,1
goll,tiri,1
gond,lego,1
gond,lori,1
gond,loth,1
gond,morg,1
gond,rive,1
gond,roha,1
gond,saru,1
gond,shir,1
hald,hobb,1
hald,merr,1
hald,pipp,1
hald,sams,1
hald,saur,1
hobb,hton,1
hobb,merr,1
hobb,mori,1
hobb,ring,1
hobb,thra,1
hton,nazg,1
hton,roha,1
hton,sfax,1
isen,mdoo,1
isen,mord,1
isen,morg,1
isen,osgi,1
isen,rive,1
isen,tiri,1
isen,tomb,1
isil,lego,1
isil,morg,1
isil,orcs,1
isil,osgi,1
isil,rive,1
lego,rive,1
lego,saur,1
lego,thor,1
lego,tiri,1
lori,mord,1
lori,osgi,1
lori,ring,1
loth,mdoo,1
loth,mori,1
loth,ring,1
loth,rive,1
loth,shir,1
loth,tiri,1
mdoo,morg,1
mdoo,osgi,1
mdoo,ring,1
mdoo,roha,1
mdoo,saur,1
merr,mord,1
merr,tiri,1
mord,mori,1
mord,tomb,1
mord,treeb,1
morg,nazg,1
morg,nume,1
morg,ring,1
morg,roha,1
morg,saru,1
mori,rive,1
mori,shir,1
mori,thor,1
nazg,orcs,1
nazg,rive,1
nazg,saru,1
nazg,saur,1
nazg,tomb,1
nume,osgi,1
nume,rive,1
nume,saru,1
orth,ring,1
osgi,orcs,1
osgi,roha,1
osgi,saur,1
pipp,tiri,1
pipp,tomb,1
ring,sfax,1
ring,thor,1
rive,saru,1
rive,sfax,1
rive,tomb,1
roha,sfax,1
sams,saur,1
saru,orcs,1
saru,shir,1
saru,tiri,1
saur,tomb,1
sfax,shir,1
shir,treeb,1
thor,thra,1
tiri,orcs,1
